id,name,bulk,unit,room,min,stock
1213,Sonde de foley  ch16 ballonnet (femme ),1,unité,1,2,
8340758,Sonde de Tiemann ch16   in out (homme),1,unité,1,2,
9816,Sonde Tiemann ch16  ballonnet béquillée (homme),1,unité,1,2,
8340669,Sonde urinaire pour femme ch16   in out,1,unité,1,2,
10117,Spéculum auriculaire gris 2.5mm,250,unité,1,100,
10118,Spéculum auriculaire gris 4mm,250,unité,1,100,
1030000,Spray de contact ecg 260ml,1,unité,1,1,
0610R,Tampon alcoolisé,100,unité,50,50,
429005,Tampon de gaze 30-40mm,1000,unité,500,500,
001C040,Test de grossesse,1,unité,1,2,
1008552,Tigette urinaire Combur-7,100,unité,100,50,
tintigny-asbl-1,tigettes fluorescéine,100,unité,5,30,
tintigny-asbl-2,tigette glucomètre,25,unité,25,20,
tintigny-asbl-3,ddsh spray désinfection de surface (médistore),1,unité,1,0.5,
